City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
239,Pandamatenga,BW,-18.5278,25.627,73.09,20,0,6.82,clear sky
240,Letnyaya Stavka,RU,45.4306,43.4472,58.19,83,100,7.07,overcast clouds
241,Mantua,IT,45.1667,10.7833,63.64,89,0,2.84,clear sky
242,Te Anau,NZ,-45.4167,167.7167,33.46,79,71,11.05,light snow
243,Channagiri,IN,14.0333,75.9333,80.56,63,58,9.84,broken clouds
244,Vila Franca Do Campo,PT,37.7167,-25.4333,71.2,89,76,5.39,broken clouds
245,Carnarvon,AU,-24.8667,113.6333,72.12,56,19,14.81,few clouds
246,Nhulunbuy,AU,-12.2333,136.7667,88.41,58,40,14.97,scattered clouds
247,Platanos,GR,37.6667,21.6167,67.08,66,9,5.88,clear sky
248,Asau,RO,46.4333,26.4,43.72,89,9,5.01,clear sky
249,Cockburn Town,TC,21.4612,-71.1419,82.29,78,99,6.71,overcast clouds
250,North Bend,US,43.4065,-124.2243,58.24,94,100,3.44,overcast clouds
251,Tamiahua,MX,21.2667,-97.45,74.55,86,82,2.57,broken clouds
252,Miandrivazo,MG,-19.5167,45.4667,81.57,50,0,0.13,clear sky
253,Erdenet,MN,49.0333,104.0833,38.35,26,2,5.79,clear sky
254,East Bethel,US,45.3194,-93.2025,66.09,71,75,0.0,broken clouds
255,Vestmannaeyjar,IS,63.4427,-20.2734,41.74,75,97,39.12,overcast clouds
256,Kamien Pomorski,PL,53.9685,14.7726,48.56,80,100,13.42,overcast clouds
257,Prieska,ZA,-29.6641,22.7474,65.71,14,31,1.43,scattered clouds
258,Aldan,RU,58.6031,125.3894,24.89,87,100,15.14,light snow
259,Tadine,NC,-21.55,167.8833,72.0,60,0,12.39,clear sky
260,Gaoua,BF,10.2992,-3.2508,71.67,89,100,4.12,overcast clouds
261,Chimore,BO,-16.9833,-65.1333,76.26,73,68,0.13,broken clouds
262,Roma,US,43.2128,-75.4557,52.66,94,75,1.99,broken clouds
263,Victoria,HK,22.2855,114.1577,91.45,71,46,8.99,scattered clouds
264,Boyolangu,ID,-8.1181,111.8935,81.41,73,91,10.67,overcast clouds
265,Sabha,LY,27.0377,14.4283,67.6,60,0,11.36,clear sky
266,Karakol,KG,42.4907,78.3936,52.7,41,10,5.1,clear sky
267,Coihaique,CL,-45.5752,-72.0662,46.35,71,75,2.3,broken clouds
268,Yinchuan,CN,38.4681,106.2731,56.37,42,99,1.7,overcast clouds
269,Antibes,FR,43.5624,7.1278,66.15,77,20,9.22,few clouds
270,Tuatapere,NZ,-46.1333,167.6833,36.01,72,100,19.04,overcast clouds
271,La Presa,US,32.7081,-116.9973,72.61,87,40,8.05,scattered clouds
272,Antofagasta,CL,-23.65,-70.4,58.28,84,36,6.93,scattered clouds
273,Guymon,US,36.6828,-101.4816,62.6,82,100,0.0,overcast clouds
274,Praia Da Vitoria,PT,38.7333,-27.0667,68.76,100,75,17.16,light intensity drizzle rain
275,Upington,ZA,-28.4478,21.2561,50.38,34,0,2.3,clear sky
276,Kawalu,ID,-7.3817,108.2082,79.2,81,98,5.75,overcast clouds
277,Lorengau,PG,-2.0226,147.2712,85.03,72,86,12.46,overcast clouds
278,Arraial Do Cabo,BR,-22.9661,-42.0278,68.13,86,100,4.9,overcast clouds
279,Mount Hagen,PG,-5.8581,144.2274,77.76,44,40,11.5,haze
280,Mount Isa,AU,-20.7333,139.5,85.77,48,40,11.5,scattered clouds
281,Hobyo,SO,5.3505,48.5268,80.08,73,70,15.37,broken clouds
282,Talnakh,RU,69.4865,88.3972,33.21,97,98,2.46,overcast clouds
283,Severo-Kurilsk,RU,50.6789,156.125,45.34,69,97,24.18,overcast clouds
284,Bengkulu,ID,-3.8004,102.2655,82.56,69,100,8.23,overcast clouds
285,Kaohsiung,TW,22.6163,120.3133,87.75,72,75,12.66,broken clouds
286,Quatre Cocos,MU,-20.2078,57.7625,76.08,70,87,11.36,overcast clouds
287,Kathu,TH,7.9178,98.3332,85.82,99,66,6.02,broken clouds
288,Kahului,US,20.8947,-156.47,78.82,81,75,12.66,broken clouds
289,Hofn,IS,64.2539,-15.2082,44.17,67,53,10.78,broken clouds
290,Oranjemund,NA,-28.55,16.4333,53.58,90,11,9.93,few clouds
291,Pisco,PE,-13.7,-76.2167,59.05,82,20,8.05,few clouds
292,Hastings,GB,50.8552,0.5729,63.28,86,93,23.31,overcast clouds
293,Samana,DO,19.2056,-69.3369,78.4,89,57,5.41,broken clouds
294,Vanimo,PG,-2.6741,141.3028,86.29,68,97,10.85,overcast clouds
295,Airai,TL,-8.9266,125.4092,71.35,73,89,1.83,overcast clouds
296,Luderitz,NA,-26.6481,15.1594,53.74,78,18,15.35,few clouds
297,Champerico,GT,14.3,-91.9167,80.44,77,100,2.66,overcast clouds
298,Harper,LR,4.375,-7.7169,76.53,90,100,5.08,overcast clouds
299,Taseyevo,RU,57.2169,94.8978,41.34,67,100,7.43,overcast clouds
300,Woodstock,CA,43.1334,-80.7497,50.94,82,5,3.36,clear sky
301,Ust-Nera,RU,64.5667,143.2,19.36,82,83,6.08,broken clouds
302,Oksfjord,NO,70.2396,22.3479,48.38,87,99,11.72,overcast clouds
303,Yarmouth,US,41.7057,-70.2286,60.94,96,100,12.66,mist
304,Baykit,RU,61.67,96.37,34.36,89,100,7.25,light snow
305,Roald,NO,62.5833,6.1333,52.32,71,0,10.36,clear sky
306,Mogadishu,SO,2.0371,45.3438,78.67,78,75,13.8,broken clouds
307,Chiredzi,ZW,-21.05,31.6667,72.21,67,2,9.64,clear sky
308,Lasa,IT,46.6166,10.7002,55.33,51,40,1.34,scattered clouds
309,Wanaka,NZ,-44.7,169.15,33.12,90,89,8.99,overcast clouds
310,Bantou,CN,26.2151,117.4893,91.33,47,70,1.81,broken clouds
311,Iguape,BR,-24.7081,-47.5553,65.52,93,100,6.33,overcast clouds
312,Provideniya,RU,64.3833,-173.3,37.36,100,75,11.18,broken clouds
313,Pangnirtung,CA,66.1451,-65.7125,32.45,69,98,4.47,overcast clouds
314,Laguna,US,38.421,-121.4238,75.78,64,0,5.75,clear sky
315,Mayenne,FR,48.3333,-0.6667,56.64,98,66,9.17,broken clouds
316,Constitucion,CL,-35.3333,-72.4167,48.33,89,17,6.31,few clouds
317,Waingapu,ID,-9.6567,120.2641,84.69,70,62,11.92,broken clouds
318,Villarrobledo,ES,39.2699,-2.6012,60.78,76,0,12.53,clear sky
319,Yuci,CN,37.6803,112.7319,49.75,62,0,4.47,light rain
320,Tiksi,RU,71.6872,128.8694,22.73,83,100,16.31,overcast clouds
321,Biak,ID,-0.9131,122.8766,83.68,69,55,3.91,broken clouds
322,Shingu,JP,33.7333,135.9833,75.56,81,92,0.76,overcast clouds
323,Fukue,JP,32.6881,128.8419,73.76,68,75,13.8,broken clouds
324,Tura,IN,25.5198,90.2201,82.42,71,93,2.51,overcast clouds
325,Olga,RU,43.7444,135.2892,49.95,27,0,10.67,clear sky
326,Muravlenko,RU,63.7898,74.523,36.79,80,64,14.27,broken clouds
327,Vieques,PR,18.425,-65.8329,82.42,78,20,3.44,few clouds
328,Presidente Epitacio,BR,-21.7633,-52.1156,72.54,66,9,5.08,clear sky
329,Belaya Gora,RU,68.5333,146.4167,24.6,72,96,5.59,overcast clouds
330,Kihei,US,20.785,-156.4656,78.82,86,75,12.66,broken clouds
331,Atocha,BO,-20.9333,-66.2333,35.67,15,0,7.65,clear sky
332,Grand-Lahou,CI,5.1367,-5.0242,75.36,92,92,6.17,overcast clouds
333,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.63,94,100,4.56,light rain
334,Sinnamary,GF,5.3833,-52.95,77.47,87,8,8.41,clear sky
335,Machaneng,BW,-23.1862,27.4886,69.85,69,0,19.84,clear sky
336,Beringovskiy,RU,63.05,179.3167,40.19,96,99,20.38,light rain
337,Ayr,GB,55.4627,-4.6339,53.58,87,40,13.8,light rain
338,Juneau,US,58.3019,-134.4197,56.1,97,100,3.44,light rain
339,Smolyaninovo,RU,43.2956,132.4675,51.26,28,0,9.31,clear sky
340,Ust-Maya,RU,60.4167,134.5333,32.49,45,90,11.48,overcast clouds
341,Touros,BR,-5.1989,-35.4608,73.56,85,76,11.23,broken clouds
342,Souillac,MU,-20.5167,57.5167,73.78,68,40,11.5,scattered clouds
343,Gdov,RU,58.7406,27.8122,46.0,83,88,7.63,overcast clouds
344,Matay,EG,28.419,30.7792,71.91,67,0,11.1,clear sky
345,La Palma,US,33.8464,-118.0467,73.9,89,20,3.44,few clouds
346,Mildura,AU,-34.2,142.15,62.56,100,100,12.66,overcast clouds
347,Sidrolandia,BR,-20.9319,-54.9614,72.43,65,7,7.27,clear sky
348,Tohana,IN,29.7,75.9,86.58,55,1,5.57,clear sky
349,Katra,IN,32.9833,74.95,80.24,39,0,3.91,clear sky
350,Vao,NC,-22.6667,167.4833,69.31,61,3,10.49,clear sky
351,Dingle,PH,10.9995,122.6711,88.14,66,96,10.42,overcast clouds
352,Zhigansk,RU,66.7697,123.3711,27.84,72,100,6.33,overcast clouds
353,Nabire,ID,-3.3667,135.4833,85.51,65,100,4.68,overcast clouds
354,Lerwick,GB,60.1545,-1.1494,50.92,88,100,16.69,moderate rain
355,Canandaigua,US,42.8742,-77.288,48.33,85,93,2.98,overcast clouds
356,Hadishahr,AZ,38.8431,45.6635,66.69,20,0,1.74,clear sky
357,La Massana,AD,42.5667,1.4833,51.08,73,0,1.77,clear sky
358,Broome,US,42.2506,-75.833,50.41,91,100,3.0,moderate rain
359,Bereda,ES,43.2686,-7.5406,51.42,70,0,2.08,clear sky
360,Comodoro Rivadavia,AR,-45.8667,-67.5,53.46,47,0,21.85,clear sky
361,Tolaga Bay,NZ,-38.3667,178.3,60.08,61,95,13.13,overcast clouds
362,Ulladulla,AU,-35.35,150.4667,54.5,81,100,13.22,moderate rain
363,Tela,HN,15.7833,-87.45,73.74,90,98,4.88,overcast clouds
364,Cukai,MY,4.25,103.4167,80.55,87,100,7.47,overcast clouds
365,Honiara,SB,-9.4333,159.95,86.14,53,57,8.5,broken clouds
366,Rena,NO,61.1348,11.3641,50.68,94,100,2.24,overcast clouds
367,Kidal,ML,18.4411,1.4078,84.58,25,28,1.86,scattered clouds
368,Puerto Ayacucho,VE,5.6639,-67.6236,74.84,91,98,2.51,moderate rain
369,Egvekinot,RU,66.3167,-179.1667,24.4,84,95,4.52,overcast clouds
370,Campoverde,PE,-8.4753,-74.8058,80.29,65,78,2.68,broken clouds
371,Lesozavodsk,RU,45.4794,133.4244,47.37,28,49,10.94,scattered clouds
372,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,78,56,12.66,broken clouds
373,Monrovia,LR,6.3005,-10.7969,76.77,89,99,1.7,light rain
374,Sfantu Gheorghe,RO,45.8667,25.7833,43.93,88,92,1.43,overcast clouds
375,Kushmurun,KZ,52.4503,64.6311,50.99,25,35,7.9,scattered clouds
376,Lodwar,KE,3.1191,35.5973,82.2,45,78,14.97,broken clouds
377,Aksarka,RU,66.5606,67.7975,38.82,72,5,5.5,clear sky
378,Aljezur,PT,37.3191,-8.8033,66.52,57,0,6.06,clear sky
379,Hillsboro,US,45.5229,-122.9898,60.08,85,0,0.0,clear sky
380,Khandyga,RU,62.6667,135.6,29.44,41,86,7.05,overcast clouds
381,Owerri,NG,5.4833,7.0304,72.81,98,100,3.29,overcast clouds
382,Novoilinsk,RU,51.6829,108.7143,38.97,42,72,8.84,broken clouds
383,San Carlos,VE,9.6612,-68.5827,73.15,91,44,2.93,scattered clouds
384,Ginir,ET,7.1333,40.7,60.93,77,85,6.55,overcast clouds
385,Bambanglipuro,ID,-7.95,110.2833,83.3,66,100,12.33,overcast clouds
386,Shinuhayr,AM,39.4367,46.3179,68.85,24,0,1.01,clear sky
387,Necochea,AR,-38.5473,-58.7368,45.81,92,34,12.24,scattered clouds
388,Hoquiam,US,46.9809,-123.8893,58.44,93,73,2.37,broken clouds
389,Helong,CN,42.5397,128.9972,48.7,25,0,8.99,clear sky
390,Nesna,NO,66.1967,13.0213,50.41,80,100,9.1,light rain
391,Puri,IN,19.8,85.85,81.12,75,99,12.12,overcast clouds
392,Buraydah,SA,26.326,43.975,72.05,25,0,7.76,clear sky
393,Slave Lake,CA,55.2834,-114.769,46.38,87,100,0.0,overcast clouds
394,High Level,CA,58.5169,-117.136,42.91,75,40,9.22,smoke
395,Leningradskiy,RU,69.3833,178.4167,20.03,85,16,7.43,few clouds
396,Itupiranga,BR,-5.1347,-49.3267,75.52,64,34,2.19,scattered clouds
397,Olafsvik,IS,64.8945,-23.7142,41.97,87,100,28.81,overcast clouds
398,Paamiut,GL,61.994,-49.6678,38.89,95,100,19.98,light rain
399,Moranbah,AU,-22.0016,148.0466,80.98,36,97,13.4,overcast clouds
400,Porto Novo,BJ,6.4965,2.6036,74.82,94,51,3.02,broken clouds
401,Miramar,US,25.9873,-80.2323,77.0,85,38,3.0,scattered clouds
402,Saint-Pierre,RE,-21.3393,55.4781,74.88,64,75,4.61,broken clouds
403,Havoysund,NO,70.9963,24.6622,44.83,80,33,17.98,scattered clouds
404,Puerto Escondido,MX,15.85,-97.0667,78.76,82,15,4.97,few clouds
405,Genhe,CN,50.7833,121.5167,38.48,25,67,7.43,broken clouds
406,Kodiak,US,57.79,-152.4072,51.31,82,100,16.11,mist
407,Peto,MX,20.1333,-88.9167,69.1,75,27,2.55,scattered clouds
408,Coahuayana,MX,18.7333,-103.6833,75.74,91,48,2.75,scattered clouds
409,Sorong,ID,-0.8833,131.25,82.36,76,80,2.64,broken clouds
410,Kirakira,SB,-10.4544,161.9205,81.68,78,32,7.23,scattered clouds
411,Nelson Bay,AU,-32.7167,152.15,63.0,86,100,18.99,light rain
412,Awjilah,LY,29.1081,21.2869,69.55,60,0,6.29,clear sky
413,Rabat,MA,33.9911,-6.8401,68.04,100,40,0.0,scattered clouds
414,Husavik,IS,66.0449,-17.3389,39.56,99,100,19.04,overcast clouds
415,Chara,RU,56.9064,118.2631,27.68,55,27,5.55,scattered clouds
416,Weligama,LK,5.9667,80.4167,82.85,73,97,15.1,overcast clouds
417,Teknaf,BD,20.8624,92.3058,86.94,65,40,3.2,scattered clouds
418,Dunedin,NZ,-45.8742,170.5036,35.6,84,92,25.84,overcast clouds
419,Rawson,AR,-43.3002,-65.1023,58.64,46,72,16.37,broken clouds
420,Kang,BW,-23.6752,22.7876,74.68,18,0,11.3,clear sky
421,Kutum,SD,14.2,24.6667,73.42,59,14,4.41,few clouds
422,Pauini,BR,-7.7136,-66.9764,73.62,86,82,3.06,broken clouds
423,Polyarnyy,RU,69.1989,33.4478,40.48,90,100,11.36,overcast clouds
424,Sitka,US,57.0531,-135.33,60.69,59,100,10.36,overcast clouds
425,Quepem,IN,15.2167,74.0667,83.97,74,86,6.78,light rain
426,West Bay,KY,19.3667,-81.4167,81.07,74,73,1.01,broken clouds
427,Lompoc,US,34.6391,-120.4579,60.53,93,100,3.44,fog
428,Pemba,MZ,-12.974,40.5178,74.1,100,20,5.01,few clouds
429,Samarai,PG,-10.6167,150.6667,79.18,84,100,8.68,overcast clouds
430,Chingirlau,KZ,51.095,54.0814,50.79,25,91,16.91,overcast clouds
431,Grand Gaube,MU,-20.0064,57.6608,75.38,65,80,13.0,broken clouds
432,Maragogi,BR,-9.0122,-35.2225,74.03,82,38,5.79,scattered clouds
433,Fuyu,CN,45.1833,124.8167,48.65,25,36,14.5,scattered clouds
434,Yola,NG,9.2,12.4833,76.82,88,40,0.0,scattered clouds
435,Thinadhoo,MV,0.5333,72.9333,81.27,77,100,17.49,overcast clouds
436,Hudson Bay,CA,52.85,-102.3842,52.72,69,43,2.01,scattered clouds
437,Bara,NG,10.3744,10.7288,72.1,94,81,5.99,broken clouds
438,Bassar,TG,9.25,0.7833,70.45,95,100,2.62,overcast clouds
439,Marmora,IT,44.4583,7.094,50.47,60,0,4.0,clear sky
440,Penzance,GB,50.1186,-5.5371,61.48,91,100,30.62,overcast clouds
441,Qasigiannguit,GL,68.8193,-51.1922,15.1,79,13,4.45,few clouds
442,Juegang,CN,32.3174,121.1855,67.91,60,100,13.04,overcast clouds
443,Linjiang,CN,41.8069,126.9078,50.86,25,0,6.8,clear sky
444,Teluk Nibung,ID,3.001,99.8164,77.43,89,100,4.05,overcast clouds
445,Taltal,CL,-25.4,-70.4833,53.87,82,21,2.33,few clouds
446,Grand Forks,US,47.9417,-97.4337,61.74,69,43,3.98,scattered clouds
447,Sechura,PE,-5.5569,-80.8222,61.14,84,80,11.41,broken clouds
448,Pennagaram,IN,12.1333,77.9,78.19,51,76,6.11,broken clouds
449,Emba,KZ,48.8264,58.1442,53.26,17,46,13.42,scattered clouds
450,Tocopilla,CL,-22.092,-70.1979,57.67,73,14,5.86,few clouds
451,Najran,SA,17.4924,44.1277,75.85,17,36,5.95,scattered clouds
452,Bonthe,SL,7.5264,-12.505,76.26,90,100,2.01,overcast clouds
453,Kamen-Na-Obi,RU,53.7884,81.3423,40.87,72,100,9.33,overcast clouds
454,Nantucket,US,41.2835,-70.0995,62.71,98,100,14.97,mist
455,Coquimbo,CL,-29.9533,-71.3436,55.13,82,75,1.14,broken clouds
456,Camacha,PT,33.0833,-16.3333,67.42,78,20,11.5,few clouds
457,Liwale,TZ,-9.7667,37.9333,69.03,80,60,5.06,broken clouds
458,Srandakan,ID,-7.9386,110.2506,83.23,67,100,11.92,overcast clouds
459,Korla,CN,41.7597,86.1469,63.28,18,5,14.0,clear sky
460,Portland,US,45.5234,-122.6762,60.75,88,0,0.0,clear sky
461,Luau,AO,-10.7073,22.2247,69.85,57,25,1.88,scattered clouds
462,Taos,US,36.4072,-105.5731,52.27,82,88,1.01,overcast clouds
463,Zimovniki,RU,47.1483,42.4633,57.43,71,100,5.5,overcast clouds
464,Paysandu,UY,-32.3214,-58.0756,49.66,92,6,8.25,clear sky
465,Moindou,NC,-21.6924,165.677,73.02,59,2,12.12,clear sky
466,Vorotynets,RU,56.0603,45.8633,47.98,86,100,14.03,overcast clouds
467,Kouroussa,GN,10.65,-9.8833,71.73,96,62,2.89,broken clouds
468,Umarkot,PK,25.3616,69.7362,90.72,41,0,7.54,clear sky
469,Aswan,EG,24.0934,32.907,79.9,29,0,6.91,clear sky
470,Cabedelo,BR,-6.9811,-34.8339,74.07,79,72,9.01,broken clouds
471,Anadyr,RU,64.75,177.4833,36.1,93,75,17.9,light rain
472,Zhanaozen,KZ,43.3,52.8,62.6,16,3,21.47,clear sky
473,Linxia,CN,35.6003,103.2064,47.44,82,100,7.09,overcast clouds
474,Panzhihua,CN,26.5851,101.7128,83.53,56,40,4.16,scattered clouds
475,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,54.19,50,20,13.42,few clouds
476,Kuah,MY,6.3265,99.8432,85.98,74,40,3.44,scattered clouds
