City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Quepos,CR,76.46,overcast clouds,9.4236,-84.1652,Jungle Beach Hotel at Manuel Antonio
5,Rikitea,PF,70.32,overcast clouds,-23.1203,-134.9692,People ThankYou
6,Mayumba,GA,75.13,light rain,-3.432,10.6554,LIKWALE LODGE
7,Merauke,ID,83.34,overcast clouds,-8.4667,140.3333,
8,Richards Bay,ZA,69.71,broken clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
10,Tessalit,ML,85.75,clear sky,20.1986,1.0114,
11,Karratha,AU,80.35,clear sky,-20.7377,116.8463,ibis Styles Karratha
12,Malakal,SS,72.91,overcast clouds,9.5334,31.6605,Nile Palace Hotel
15,Talara,PE,63.3,broken clouds,-4.5772,-81.2719,Hostal Oro Negro
18,Butaritari,KI,82.26,broken clouds,3.0707,172.7902,Isles Sunset Lodge
20,Mahebourg,MU,75.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
21,Jumla,NP,69.78,light rain,29.2747,82.1838,Royal Garden Hotel
22,Cabo San Lucas,MX,79.61,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
32,Meulaboh,ID,74.88,overcast clouds,4.1363,96.1285,Kost Pria
34,Port Alfred,ZA,62.11,clear sky,-33.5906,26.891,The Halyards Hotel
35,Mackay,AU,71.69,overcast clouds,-21.15,149.2,International Lodge Motel
36,Esperance,AU,63.05,broken clouds,-33.8667,121.9,Hospitality Esperance
37,Kapaa,US,82.38,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
38,Faanui,PF,78.58,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
39,Road Town,VG,84.29,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
41,Kavieng,PG,84.81,broken clouds,-2.5744,150.7967,Nusa Island Retreat
42,Pangai,TO,80.71,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
46,Georgetown,MY,84.88,few clouds,5.4112,100.3354,Cititel Penang
48,Poya,NC,75.07,clear sky,-21.35,165.15,
50,Kongolo,CD,72.86,broken clouds,-5.3833,27.0,GUEST HOUSE OASIS
51,Gigmoto,PH,84.0,overcast clouds,13.7796,124.39,Cj's Travellers Inn
52,Lagoa,PT,66.67,light rain,39.05,-27.9833,Casa Das Faias
53,Lichinga,MZ,60.89,clear sky,-13.3128,35.2406,Residencial Bendiak
55,Kingaroy,AU,67.8,overcast clouds,-26.5333,151.8333,Ascot Lodge Motel Kingaroy
56,Hithadhoo,MV,82.58,overcast clouds,-0.6,73.0833,Scoop Guest House
60,Avarua,CK,75.25,scattered clouds,-21.2078,-159.775,Paradise Inn
61,Hilo,US,80.33,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
62,Puerto Ayora,EC,66.54,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
63,Ribeira Grande,PT,66.6,light rain,38.5167,-28.7,Quinta da Meia Eira
64,Marigot,MF,82.18,few clouds,18.0667,-63.0833,"Sonesta Maho Beach Resort, Casino & Spa"
66,Saint-Philippe,RE,74.79,scattered clouds,-21.3585,55.7679,Le four à pain
68,Aquiraz,BR,79.18,scattered clouds,-3.9014,-38.3911,Pousada Rua Camurupim
70,Vilhena,BR,69.46,few clouds,-12.7406,-60.1458,Hotel Mirage
71,Karonga,MW,76.8,broken clouds,-9.9333,33.9333,Sumuka Inn
72,Casablanca,MA,68.22,clear sky,33.5928,-7.6192,فندق البيت المغربي كازبلانكا
73,Saint George,US,77.59,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
77,Wanning,CN,84.51,few clouds,18.8003,110.3967,Paradise Hotel
78,Kapoeta,SS,73.22,light rain,4.7717,33.5903,Eastgate Hotel
81,Guerrero Negro,MX,69.67,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
84,Bayonet Point,US,69.75,overcast clouds,28.3267,-82.6834,"Holiday Inn Express & Suites Port Richey, an IHG Hotel"
87,Margate,GB,62.91,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
88,Kasongo,CD,70.39,overcast clouds,-4.45,26.6667,Guest Hôtel
90,Tecoanapa,MX,76.91,clear sky,16.5167,-98.75,Hotel Manglares
93,Panguna,PG,77.52,light rain,-6.3164,155.4848,
94,Dakar,SN,79.68,clear sky,14.6937,-17.4441,Novotel Dakar
96,Nioro,GM,76.42,scattered clouds,13.35,-15.75,
97,Hasaki,JP,66.29,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
102,Esmeraldas,BR,67.06,overcast clouds,-19.7625,-44.3139,Forasteiro Pousada
103,Muroto,JP,74.55,overcast clouds,33.2833,134.15,Oota Ryokan
104,Gamba,GA,74.88,overcast clouds,-2.65,10.0,
105,Cap Malheureux,MU,75.47,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
106,Pak Phanang,TH,88.03,overcast clouds,8.3511,100.202,Green Park Inn Hotel
108,Boa Vista,BR,78.78,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
111,Mitsamiouli,KM,75.49,broken clouds,-11.3847,43.2844,Foyer ADM
115,Montepuez,MZ,72.63,broken clouds,-13.1256,38.9997,PembaAparthotel
116,Gazojak,TM,61.59,clear sky,41.1875,61.4036,
117,Tijara,IN,87.06,few clouds,27.9333,76.85,"Tijara Fort-Palace - 19th Century, Alwar"
119,Magan,ES,68.52,clear sky,39.9683,-3.931,Hotel Pattaya
121,Hambantota,LK,88.14,scattered clouds,6.1241,81.1185,Bungalow 63
123,Takoradi,GH,74.52,broken clouds,4.8845,-1.7554,Raybow International Hotel
124,Bambous Virieux,MU,75.22,scattered clouds,-20.3428,57.7575,Casa Tia Villa
125,Vaini,TO,73.56,heavy intensity rain,-21.2,-175.2,Keleti Beach Resort
126,Louveira,BR,63.97,clear sky,-23.0864,-46.9506,Hotel Estância Santa Mônica
127,Kisangani,CD,70.27,light rain,0.5167,25.2,Grand Ramela Hotel
128,Hima,UG,67.71,overcast clouds,0.2958,30.1804,Bike bar and Lodge
129,Alugan,PH,85.23,overcast clouds,12.2188,125.4808,JM Lodge
136,Yulara,AU,83.64,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
138,Chimbote,PE,60.12,broken clouds,-9.0853,-78.5783,Hotel Briliá
139,Viransehir,TR,78.96,broken clouds,37.2353,39.7631,Viranşehir Öğretmenevi
140,Bathsheba,BB,81.21,broken clouds,13.2167,-59.5167,Atlantis Hotel
141,Waddan,LY,65.71,clear sky,29.1614,16.139,محل الشريف محمد العايب
142,Oriximina,BR,75.76,few clouds,-1.7656,-55.8661,Pousada Tia Amélia
143,Tra Vinh,VN,86.31,overcast clouds,9.9347,106.3453,Hồng Ân
144,Jalu,LY,70.45,clear sky,29.0331,21.5482,صاحبة الفخامة
146,Bilma,NE,82.9,few clouds,18.6853,12.9164,Expeditions Ténére voyages
147,Kihurio,TZ,70.83,broken clouds,-4.4667,38.0667,
149,East London,ZA,61.74,clear sky,-33.0153,27.9116,Tu Casa
150,Koupela,BF,76.73,broken clouds,12.1794,-0.3517,La maison des femmes prostituées ou Bourdelles de tenkodogo
151,Katsuura,JP,69.58,light rain,35.1333,140.3,Katsuura Hotel Mikazuki
152,Karjat,IN,83.41,broken clouds,18.9167,73.3333,Pinewood Resort Karjat
153,San Rafael Del Sur,NI,77.97,overcast clouds,11.8485,-86.4384,Hospedaje El Chino
157,Namibe,AO,64.71,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
159,Padang,ID,82.45,overcast clouds,-0.9492,100.3543,Mercure Padang
161,Atuona,PF,76.86,few clouds,-9.8,-139.0333,Villa Enata
162,Teguise,ES,68.22,clear sky,29.0605,-13.564,B&B La Casona de Nazaret
166,Cayenne,GF,73.44,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
167,Gizo,SB,85.87,overcast clouds,-8.103,156.8419,Imagination Island
170,Salalah,OM,78.89,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
171,Hervey Bay,AU,74.01,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
172,Diplo,PK,88.43,clear sky,24.4667,69.584,Mukhi Ahmed Ali Residency
173,Kavaratti,IN,81.46,broken clouds,10.5669,72.642,Green leaf
177,Serenje,ZM,68.31,clear sky,-13.2325,30.2352,The Kabaso's
181,Saint Anthony,US,66.09,scattered clouds,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
183,Araouane,ML,89.06,clear sky,18.9048,-3.5265,
186,Menongue,AO,61.2,clear sky,-14.6585,17.691,Ritz Lauca
189,Sola,VU,81.16,few clouds,-13.8833,167.55,Leumerus Bungalows
191,Ponta Do Sol,PT,72.23,broken clouds,32.6667,-17.1,Hotel do Campo
193,Oliver,CA,67.91,overcast clouds,49.1831,-119.5524,Cactus Tree Inn
196,Nchelenge,ZM,73.69,broken clouds,-9.3451,28.734,KD Travellers Home
198,Griffith,US,60.73,clear sky,41.5284,-87.4237,Apartment above Depot Bar
199,Nouadhibou,MR,73.76,broken clouds,20.931,-17.0347,El Medina
200,Turbat,PK,88.45,clear sky,26.0023,63.044,Mubashar Quarters
201,Aguimes,ES,73.65,overcast clouds,27.9054,-15.4461,Hotel Villa de Aguimes
202,Moron,AR,60.96,broken clouds,-34.6534,-58.6198,Hotel Morón
204,Blyth,GB,61.59,clear sky,55.1271,-1.5086,Carlton house
205,San Cristobal,VE,71.78,overcast clouds,7.7669,-72.225,Pirineos
206,Acapulco,MX,80.42,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
207,Vila Velha,BR,69.75,moderate rain,-20.3297,-40.2925,Hotel Vitória Palace
210,Nagua,DO,77.74,overcast clouds,19.3832,-69.8474,Hotel Cambri
212,Sao Felix Do Xingu,BR,74.7,clear sky,-6.6447,-51.995,Rio Xingu Camping
216,Tucupita,VE,73.58,overcast clouds,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
218,Sao Filipe,CV,77.92,broken clouds,14.8961,-24.4956,Hotel Xaguate
225,Mountain Home,US,60.28,clear sky,43.133,-115.6912,Mountain Home Inn
227,Pachora,IN,84.2,broken clouds,20.6667,75.35,Vishal Avinash patil
229,Mindelo,CV,78.35,broken clouds,16.8901,-24.9804,Hotel Gaudi
230,Puerto Madryn,AR,60.62,broken clouds,-42.7692,-65.0385,Hotel Tolosa
231,Mouila,GA,72.72,light rain,-1.8685,11.0559,Hôtel du Lac Bleu
232,Alofi,NU,80.49,few clouds,-19.0595,-169.9187,Taloa Heights
234,Half Moon Bay,US,63.1,overcast clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
236,Douglas,US,67.59,overcast clouds,41.3,-96.167,Hilton Garden Inn Omaha West
239,Pandamatenga,BW,73.09,clear sky,-18.5278,25.627,Wildtrack Safaris Eco Lodge
241,Mantua,IT,63.64,clear sky,45.1667,10.7833,Hotel la Favorita
243,Channagiri,IN,80.56,broken clouds,14.0333,75.9333,Sri Apsara Lodge
244,Vila Franca Do Campo,PT,71.2,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
245,Carnarvon,AU,72.12,few clouds,-24.8667,113.6333,Hospitality Carnarvon
246,Nhulunbuy,AU,88.41,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
247,Platanos,GR,67.08,clear sky,37.6667,21.6167,Hotel Kronio
249,Cockburn Town,TC,82.29,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
251,Tamiahua,MX,74.55,broken clouds,21.2667,-97.45,Mission Of The Sun Hotel
252,Miandrivazo,MG,81.57,clear sky,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
254,East Bethel,US,66.09,broken clouds,45.3194,-93.2025,Norquist Camp Ground
257,Prieska,ZA,65.71,scattered clouds,-29.6641,22.7474,Avenue GuestHouse
259,Tadine,NC,72.0,clear sky,-21.55,167.8833,
260,Gaoua,BF,71.67,overcast clouds,10.2992,-3.2508,
261,Chimore,BO,76.26,broken clouds,-16.9833,-65.1333,Bichito
264,Boyolangu,ID,81.41,overcast clouds,-8.1181,111.8935,Yos ega cv
265,Sabha,LY,67.6,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
269,Antibes,FR,66.15,few clouds,43.5624,7.1278,"ROYAL ANTIBES Luxury Hotel, Residence, Beach & Spa"
271,La Presa,US,72.61,scattered clouds,32.7081,-116.9973,Terrace Mobile Home Estates
273,Guymon,US,62.6,overcast clouds,36.6828,-101.4816,Simple Rewards
274,Praia Da Vitoria,PT,68.76,light intensity drizzle rain,38.7333,-27.0667,Hotel Branco I
276,Kawalu,ID,79.2,overcast clouds,-7.3817,108.2082,West Jontor
277,Lorengau,PG,85.03,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
278,Arraial Do Cabo,BR,68.13,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
279,Mount Hagen,PG,77.76,haze,-5.8581,144.2274,Highlander Hotel & Apartments
280,Mount Isa,AU,85.77,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
281,Hobyo,SO,80.08,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
284,Bengkulu,ID,82.56,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
285,Kaohsiung,TW,87.75,broken clouds,22.6163,120.3133,御宿商旅-中山館
286,Quatre Cocos,MU,76.08,overcast clouds,-20.2078,57.7625,Sunrise Attitude Hotel
287,Kathu,TH,85.82,broken clouds,7.9178,98.3332,Novotel Phuket Resort
288,Kahului,US,78.82,broken clouds,20.8947,-156.47,Maui Seaside Hotel
292,Hastings,GB,63.28,overcast clouds,50.8552,0.5729,Zanzibar Hotel
293,Samana,DO,78.4,broken clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
294,Vanimo,PG,86.29,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
295,Airai,TL,71.35,overcast clouds,-8.9266,125.4092,
297,Champerico,GT,80.44,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
298,Harper,LR,76.53,overcast clouds,4.375,-7.7169,Screensaver
303,Yarmouth,US,60.94,mist,41.7057,-70.2286,Blue Rock Resort
306,Mogadishu,SO,78.67,broken clouds,2.0371,45.3438,Hotel Juba
307,Chiredzi,ZW,72.21,clear sky,-21.05,31.6667,Clevers Hotel Chiredzi
311,Iguape,BR,65.52,overcast clouds,-24.7081,-47.5553,Hotel Pousada Nossa Senhora do Carmo
314,Laguna,US,75.78,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
317,Waingapu,ID,84.69,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
318,Villarrobledo,ES,60.78,clear sky,39.2699,-2.6012,Hotel Castillo
321,Biak,ID,83.68,broken clouds,-0.9131,122.8766,Penginapan Kim
322,Shingu,JP,75.56,overcast clouds,33.7333,135.9833,Shingu UI Hotel
323,Fukue,JP,73.76,broken clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
324,Tura,IN,82.42,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
327,Vieques,PR,82.42,few clouds,18.425,-65.8329,"The St. Regis Bahia Beach Resort, Puerto Rico"
328,Presidente Epitacio,BR,72.54,clear sky,-21.7633,-52.1156,Hotel Itaverá
330,Kihei,US,78.82,broken clouds,20.785,-156.4656,Maui Sunset
332,Grand-Lahou,CI,75.36,overcast clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
333,Sao Joao Da Barra,BR,68.63,light rain,-21.6403,-41.0511,Pousada Porto De Canoas
334,Sinnamary,GF,77.47,clear sky,5.3833,-52.95,ALETHEIA Appartement Sinnamary
335,Machaneng,BW,69.85,clear sky,-23.1862,27.4886,BushBabies
341,Touros,BR,73.56,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
342,Souillac,MU,73.78,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
344,Matay,EG,71.91,clear sky,28.419,30.7792,Nag Aespen
345,La Palma,US,73.9,few clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
346,Mildura,AU,62.56,overcast clouds,-34.2,142.15,Mercure Hotel Mildura
347,Sidrolandia,BR,72.43,clear sky,-20.9319,-54.9614,Agropet São Francisco
348,Tohana,IN,86.58,clear sky,29.7,75.9,Bhatia Hotel
349,Katra,IN,80.24,clear sky,32.9833,74.95,Hotel KC Residency
350,Vao,NC,69.31,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
351,Dingle,PH,88.14,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
353,Nabire,ID,85.51,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
356,Hadishahr,AZ,66.69,clear sky,38.8431,45.6635,هتل آپارتمان آرامیس
361,Tolaga Bay,NZ,60.08,overcast clouds,-38.3667,178.3,Tolaga Bay Motel
363,Tela,HN,73.74,overcast clouds,15.7833,-87.45,Hotel & Restaurante Cesar Mariscos
